;EMPRESA;CONTA;TRIMESTRE;VALOR
836;ABC Brasil;Receitas da Intermediação Financeira;2T/2008;149,993
837;ABC Brasil;Despesas da Intermediação Financeira;2T/2008;-53,31
838;ABC Brasil;Resultado Bruto Intermediação Financeira;2T/2008;96,683
839;ABC Brasil;Outras Despesas/Receitas Operacionais;2T/2008;-24,014
840;ABC Brasil;Receitas de Prestação de Serviços;2T/2008;10,77
841;ABC Brasil;Despesas de Pessoal;2T/2008;-16,031
842;ABC Brasil;Outras Despesas Administrativas;2T/2008;-10,873
843;ABC Brasil;Despesas Tributárias;2T/2008;-705
844;ABC Brasil;Outras Receitas Operacionais;2T/2008;2,427
845;ABC Brasil;Outras Despesas Operacionais;2T/2008;-9,602
846;ABC Brasil;Resultado da Equivalência Patrimonial;2T/2008;0
847;ABC Brasil;Resultado Operacional;2T/2008;72,669
848;ABC Brasil;Resultado Não Operacional;2T/2008;-2
849;ABC Brasil;Receitas;2T/2008;0
850;ABC Brasil;Despesas;2T/2008;-2
851;ABC Brasil;Resultado Antes Tributação/Participações;2T/2008;72,667
852;ABC Brasil;Provisão para IR e Contribuição Social;2T/2008;-17,431
853;ABC Brasil;IR Diferido;2T/2008;0
854;ABC Brasil;Participações/Contribuições Estatutárias;2T/2008;-11,858
855;ABC Brasil;Reversão dos Juros sobre Capital Próprio;2T/2008;0
856;ABC Brasil;Part. de Acionistas Não Controladores;2T/2008;0
857;ABC Brasil;Lucro/Prejuízo do Período;2T/2008;43,378
858;ABC Brasil;Receitas da Intermediação Financeira;1T/2008;210,938
859;ABC Brasil;Despesas da Intermediação Financeira;1T/2008;-130,989
860;ABC Brasil;Resultado Bruto Intermediação Financeira;1T/2008;79,949
861;ABC Brasil;Outras Despesas/Receitas Operacionais;1T/2008;-15,752
862;ABC Brasil;Receitas de Prestação de Serviços;1T/2008;9,124
863;ABC Brasil;Despesas de Pessoal;1T/2008;-14,181
864;ABC Brasil;Outras Despesas Administrativas;1T/2008;-9,685
865;ABC Brasil;Despesas Tributárias;1T/2008;-779
866;ABC Brasil;Outras Receitas Operacionais;1T/2008;2,057
867;ABC Brasil;Outras Despesas Operacionais;1T/2008;-2,288
868;ABC Brasil;Resultado da Equivalência Patrimonial;1T/2008;0
869;ABC Brasil;Resultado Operacional;1T/2008;64,197
870;ABC Brasil;Resultado Não Operacional;1T/2008;0
871;ABC Brasil;Receitas;1T/2008;0
872;ABC Brasil;Despesas;1T/2008;0
873;ABC Brasil;Resultado Antes Tributação/Participações;1T/2008;64,197
874;ABC Brasil;Provisão para IR e Contribuição Social;1T/2008;-11,672
875;ABC Brasil;IR Diferido;1T/2008;0
876;ABC Brasil;Participações/Contribuições Estatutárias;1T/2008;-14,519
877;ABC Brasil;Reversão dos Juros sobre Capital Próprio;1T/2008;0
878;ABC Brasil;Part. de Acionistas Não Controladores;1T/2008;0
879;ABC Brasil;Lucro/Prejuízo do Período;1T/2008;38,006
880;ABC Brasil;Receitas da Intermediação Financeira;4T/2007;152,492
881;ABC Brasil;Despesas da Intermediação Financeira;4T/2007;-70,234
882;ABC Brasil;Resultado Bruto Intermediação Financeira;4T/2007;82,258
883;ABC Brasil;Outras Despesas/Receitas Operacionais;4T/2007;-21,879
884;ABC Brasil;Receitas de Prestação de Serviços;4T/2007;12,398
885;ABC Brasil;Despesas de Pessoal;4T/2007;-14,586
886;ABC Brasil;Outras Despesas Administrativas;4T/2007;-10,816
887;ABC Brasil;Despesas Tributárias;4T/2007;-871
888;ABC Brasil;Outras Receitas Operacionais;4T/2007;1,243
889;ABC Brasil;Outras Despesas Operacionais;4T/2007;-9,247
890;ABC Brasil;Resultado da Equivalência Patrimonial;4T/2007;0
891;ABC Brasil;Resultado Operacional;4T/2007;60,379
892;ABC Brasil;Resultado Não Operacional;4T/2007;-25
893;ABC Brasil;Receitas;4T/2007;0
894;ABC Brasil;Despesas;4T/2007;-25
895;ABC Brasil;Resultado Antes Tributação/Participações;4T/2007;60,354
896;ABC Brasil;Provisão para IR e Contribuição Social;4T/2007;1,026
897;ABC Brasil;IR Diferido;4T/2007;0
898;ABC Brasil;Participações/Contribuições Estatutárias;4T/2007;-11,24
899;ABC Brasil;Reversão dos Juros sobre Capital Próprio;4T/2007;0
900;ABC Brasil;Part. de Acionistas Não Controladores;4T/2007;0
901;ABC Brasil;Lucro/Prejuízo do Período;4T/2007;50,14
902;ABC Brasil;Receitas da Intermediação Financeira;3T/2007;129,33
903;ABC Brasil;Despesas da Intermediação Financeira;3T/2007;-73,439
904;ABC Brasil;Resultado Bruto Intermediação Financeira;3T/2007;55,891
905;ABC Brasil;Outras Despesas/Receitas Operacionais;3T/2007;-45,929
906;ABC Brasil;Receitas de Prestação de Serviços;3T/2007;9,332
907;ABC Brasil;Despesas de Pessoal;3T/2007;-12,466
908;ABC Brasil;Outras Despesas Administrativas;3T/2007;-38,679
909;ABC Brasil;Despesas Tributárias;3T/2007;-1,04
910;ABC Brasil;Outras Receitas Operacionais;3T/2007;1,664
911;ABC Brasil;Outras Despesas Operacionais;3T/2007;-4,74
912;ABC Brasil;Resultado da Equivalência Patrimonial;3T/2007;0
913;ABC Brasil;Resultado Operacional;3T/2007;9,962
914;ABC Brasil;Resultado Não Operacional;3T/2007;-350
915;ABC Brasil;Receitas;3T/2007;293
916;ABC Brasil;Despesas;3T/2007;-643
917;ABC Brasil;Resultado Antes Tributação/Participações;3T/2007;9,612
918;ABC Brasil;Provisão para IR e Contribuição Social;3T/2007;-1,97
919;ABC Brasil;IR Diferido;3T/2007;0
920;ABC Brasil;Participações/Contribuições Estatutárias;3T/2007;-4,457
921;ABC Brasil;Reversão dos Juros sobre Capital Próprio;3T/2007;0
922;ABC Brasil;Part. de Acionistas Não Controladores;3T/2007;0
923;ABC Brasil;Lucro/Prejuízo do Período;3T/2007;3,185
924;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;4T/2017;0
925;AMBEV S/A;Deduções da Receita Bruta;4T/2017;0
926;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;4T/2017;
927;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;4T/2017;
928;AMBEV S/A;Resultado Bruto;4T/2017;
929;AMBEV S/A;Despesas Com Vendas;4T/2017;
930;AMBEV S/A;Despesas Gerais e Administrativas;4T/2017;
931;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;4T/2017;0
932;AMBEV S/A;Outras Receitas Operacionais;4T/2017;476,209
933;AMBEV S/A;Outras Despesas Operacionais;4T/2017;-53,318
934;AMBEV S/A;Resultado da Equivalência Patrimonial;4T/2017;-4,881
935;AMBEV S/A;Financeiras;4T/2017;
936;AMBEV S/A;Receitas Financeiras;4T/2017;341,734
937;AMBEV S/A;Despesas Financeiras;4T/2017;
938;AMBEV S/A;Resultado Não Operacional;4T/2017;0
939;AMBEV S/A;Receitas;4T/2017;0
940;AMBEV S/A;Despesas;4T/2017;0
941;AMBEV S/A;Resultado Antes Tributação/Participações;4T/2017;
942;AMBEV S/A;Provisão para IR e Contribuição Social;4T/2017;-358,014
943;AMBEV S/A;IR Diferido;4T/2017;
944;AMBEV S/A;Participações/Contribuições Estatutárias;4T/2017;0
945;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;4T/2017;0
946;AMBEV S/A;Part. de Acionistas Não Controladores;4T/2017;-179,888
947;AMBEV S/A;Lucro/Prejuízo do Período;4T/2017;
948;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;3T/2017;0
949;AMBEV S/A;Deduções da Receita Bruta;3T/2017;0
950;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;3T/2017;
951;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;3T/2017;
952;AMBEV S/A;Resultado Bruto;3T/2017;
953;AMBEV S/A;Despesas Com Vendas;3T/2017;
954;AMBEV S/A;Despesas Gerais e Administrativas;3T/2017;-528,467
955;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;3T/2017;0
956;AMBEV S/A;Outras Receitas Operacionais;3T/2017;289,77
957;AMBEV S/A;Outras Despesas Operacionais;3T/2017;-56,673
958;AMBEV S/A;Resultado da Equivalência Patrimonial;3T/2017;-4,535
959;AMBEV S/A;Financeiras;3T/2017;-674,932
960;AMBEV S/A;Receitas Financeiras;3T/2017;186,131
961;AMBEV S/A;Despesas Financeiras;3T/2017;-861,063
962;AMBEV S/A;Resultado Não Operacional;3T/2017;0
963;AMBEV S/A;Receitas;3T/2017;0
964;AMBEV S/A;Despesas;3T/2017;0
965;AMBEV S/A;Resultado Antes Tributação/Participações;3T/2017;
966;AMBEV S/A;Provisão para IR e Contribuição Social;3T/2017;
967;AMBEV S/A;IR Diferido;3T/2017;917,454
968;AMBEV S/A;Participações/Contribuições Estatutárias;3T/2017;0
969;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;3T/2017;0
970;AMBEV S/A;Part. de Acionistas Não Controladores;3T/2017;-136,267
971;AMBEV S/A;Lucro/Prejuízo do Período;3T/2017;223
972;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;2T/2017;0
973;AMBEV S/A;Deduções da Receita Bruta;2T/2017;0
974;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;2T/2017;
975;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;2T/2017;
976;AMBEV S/A;Resultado Bruto;2T/2017;
977;AMBEV S/A;Despesas Com Vendas;2T/2017;
978;AMBEV S/A;Despesas Gerais e Administrativas;2T/2017;-520,78
979;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;2T/2017;0
980;AMBEV S/A;Outras Receitas Operacionais;2T/2017;258,148
981;AMBEV S/A;Outras Despesas Operacionais;2T/2017;-67,663
982;AMBEV S/A;Resultado da Equivalência Patrimonial;2T/2017;5,269
983;AMBEV S/A;Financeiras;2T/2017;-698,822
984;AMBEV S/A;Receitas Financeiras;2T/2017;122,87
985;AMBEV S/A;Despesas Financeiras;2T/2017;-821,692
986;AMBEV S/A;Resultado Não Operacional;2T/2017;0
987;AMBEV S/A;Receitas;2T/2017;0
988;AMBEV S/A;Despesas;2T/2017;0
989;AMBEV S/A;Resultado Antes Tributação/Participações;2T/2017;
990;AMBEV S/A;Provisão para IR e Contribuição Social;2T/2017;-577,296
991;AMBEV S/A;IR Diferido;2T/2017;356,837
992;AMBEV S/A;Participações/Contribuições Estatutárias;2T/2017;0
993;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;2T/2017;0
994;AMBEV S/A;Part. de Acionistas Não Controladores;2T/2017;-111,685
995;AMBEV S/A;Lucro/Prejuízo do Período;2T/2017;
996;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;1T/2017;0
997;AMBEV S/A;Deduções da Receita Bruta;1T/2017;0
998;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;1T/2017;
999;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;1T/2017;
1000;AMBEV S/A;Resultado Bruto;1T/2017;
1001;AMBEV S/A;Despesas Com Vendas;1T/2017;
1002;AMBEV S/A;Despesas Gerais e Administrativas;1T/2017;-555,659
1003;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;1T/2017;0
1004;AMBEV S/A;Outras Receitas Operacionais;1T/2017;314,82
1005;AMBEV S/A;Outras Despesas Operacionais;1T/2017;-52,688
1006;AMBEV S/A;Resultado da Equivalência Patrimonial;1T/2017;1,032
1007;AMBEV S/A;Financeiras;1T/2017;-872,595
1008;AMBEV S/A;Receitas Financeiras;1T/2017;123,663
1009;AMBEV S/A;Despesas Financeiras;1T/2017;-996,258
1010;AMBEV S/A;Resultado Não Operacional;1T/2017;0
1011;AMBEV S/A;Receitas;1T/2017;0
1012;AMBEV S/A;Despesas;1T/2017;0
1013;AMBEV S/A;Resultado Antes Tributação/Participações;1T/2017;
1014;AMBEV S/A;Provisão para IR e Contribuição Social;1T/2017;-681,759
1015;AMBEV S/A;IR Diferido;1T/2017;343,246
1016;AMBEV S/A;Participações/Contribuições Estatutárias;1T/2017;0
1017;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;1T/2017;0
1018;AMBEV S/A;Part. de Acionistas Não Controladores;1T/2017;-90,696
1019;AMBEV S/A;Lucro/Prejuízo do Período;1T/2017;
1020;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;4T/2016;0
1021;AMBEV S/A;Deduções da Receita Bruta;4T/2016;0
1022;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;4T/2016;
1023;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;4T/2016;
1024;AMBEV S/A;Resultado Bruto;4T/2016;
1025;AMBEV S/A;Despesas Com Vendas;4T/2016;
1026;AMBEV S/A;Despesas Gerais e Administrativas;4T/2016;-573,853
1027;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;4T/2016;0
1028;AMBEV S/A;Outras Receitas Operacionais;4T/2016;
1029;AMBEV S/A;Outras Despesas Operacionais;4T/2016;-174,506
1030;AMBEV S/A;Resultado da Equivalência Patrimonial;4T/2016;-3,441
1031;AMBEV S/A;Financeiras;4T/2016;-908,184
1032;AMBEV S/A;Receitas Financeiras;4T/2016;299,859
1033;AMBEV S/A;Despesas Financeiras;4T/2016;
1034;AMBEV S/A;Resultado Não Operacional;4T/2016;0
1035;AMBEV S/A;Receitas;4T/2016;0
1036;AMBEV S/A;Despesas;4T/2016;0
1037;AMBEV S/A;Resultado Antes Tributação/Participações;4T/2016;
1038;AMBEV S/A;Provisão para IR e Contribuição Social;4T/2016;
1039;AMBEV S/A;IR Diferido;4T/2016;
1040;AMBEV S/A;Participações/Contribuições Estatutárias;4T/2016;0
1041;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;4T/2016;0
1042;AMBEV S/A;Part. de Acionistas Não Controladores;4T/2016;-161,375
1043;AMBEV S/A;Lucro/Prejuízo do Período;4T/2016;
1044;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;3T/2016;0
1045;AMBEV S/A;Deduções da Receita Bruta;3T/2016;0
1046;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;3T/2016;
1047;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;3T/2016;
1048;AMBEV S/A;Resultado Bruto;3T/2016;
1049;AMBEV S/A;Despesas Com Vendas;3T/2016;
1050;AMBEV S/A;Despesas Gerais e Administrativas;3T/2016;-505,055
1051;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;3T/2016;0
1052;AMBEV S/A;Outras Receitas Operacionais;3T/2016;364,363
1053;AMBEV S/A;Outras Despesas Operacionais;3T/2016;-37,83
1054;AMBEV S/A;Resultado da Equivalência Patrimonial;3T/2016;-9,381
1055;AMBEV S/A;Financeiras;3T/2016;-722,633
1056;AMBEV S/A;Receitas Financeiras;3T/2016;137,828
1057;AMBEV S/A;Despesas Financeiras;3T/2016;-860,461
1058;AMBEV S/A;Resultado Não Operacional;3T/2016;0
1059;AMBEV S/A;Receitas;3T/2016;0
1060;AMBEV S/A;Despesas;3T/2016;0
1061;AMBEV S/A;Resultado Antes Tributação/Participações;3T/2016;
1062;AMBEV S/A;Provisão para IR e Contribuição Social;3T/2016;-524,936
1063;AMBEV S/A;IR Diferido;3T/2016;
1064;AMBEV S/A;Participações/Contribuições Estatutárias;3T/2016;0
1065;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;3T/2016;0
1066;AMBEV S/A;Part. de Acionistas Não Controladores;3T/2016;-121,917
1067;AMBEV S/A;Lucro/Prejuízo do Período;3T/2016;
1068;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;2T/2016;0
1069;AMBEV S/A;Deduções da Receita Bruta;2T/2016;0
1070;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;2T/2016;
1071;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;2T/2016;
1072;AMBEV S/A;Resultado Bruto;2T/2016;
1073;AMBEV S/A;Despesas Com Vendas;2T/2016;
1074;AMBEV S/A;Despesas Gerais e Administrativas;2T/2016;-553,551
1075;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;2T/2016;0
1076;AMBEV S/A;Outras Receitas Operacionais;2T/2016;384,092
1077;AMBEV S/A;Outras Despesas Operacionais;2T/2016;-75,186
1078;AMBEV S/A;Resultado da Equivalência Patrimonial;2T/2016;388
1079;AMBEV S/A;Financeiras;2T/2016;-899,883
1080;AMBEV S/A;Receitas Financeiras;2T/2016;136,108
1081;AMBEV S/A;Despesas Financeiras;2T/2016;
1082;AMBEV S/A;Resultado Não Operacional;2T/2016;0
1083;AMBEV S/A;Receitas;2T/2016;0
1084;AMBEV S/A;Despesas;2T/2016;0
1085;AMBEV S/A;Resultado Antes Tributação/Participações;2T/2016;
1086;AMBEV S/A;Provisão para IR e Contribuição Social;2T/2016;-533,547
1087;AMBEV S/A;IR Diferido;2T/2016;306,964
1088;AMBEV S/A;Participações/Contribuições Estatutárias;2T/2016;0
1089;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;2T/2016;0
1090;AMBEV S/A;Part. de Acionistas Não Controladores;2T/2016;-126,367
1091;AMBEV S/A;Lucro/Prejuízo do Período;2T/2016;
1092;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;1T/2016;0
1093;AMBEV S/A;Deduções da Receita Bruta;1T/2016;0
1094;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;1T/2016;
1095;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;1T/2016;
1096;AMBEV S/A;Resultado Bruto;1T/2016;
1097;AMBEV S/A;Despesas Com Vendas;1T/2016;
1098;AMBEV S/A;Despesas Gerais e Administrativas;1T/2016;-533,638
1099;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;1T/2016;0
1100;AMBEV S/A;Outras Receitas Operacionais;1T/2016;488,332
1101;AMBEV S/A;Outras Despesas Operacionais;1T/2016;-102,236
1102;AMBEV S/A;Resultado da Equivalência Patrimonial;1T/2016;7,449
1103;AMBEV S/A;Financeiras;1T/2016;
1104;AMBEV S/A;Receitas Financeiras;1T/2016;322,152
1105;AMBEV S/A;Despesas Financeiras;1T/2016;
1106;AMBEV S/A;Resultado Não Operacional;1T/2016;0
1107;AMBEV S/A;Receitas;1T/2016;0
1108;AMBEV S/A;Despesas;1T/2016;0
1109;AMBEV S/A;Resultado Antes Tributação/Participações;1T/2016;
1110;AMBEV S/A;Provisão para IR e Contribuição Social;1T/2016;-638,854
1111;AMBEV S/A;IR Diferido;1T/2016;302,471
1112;AMBEV S/A;Participações/Contribuições Estatutárias;1T/2016;0
1113;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;1T/2016;0
1114;AMBEV S/A;Part. de Acionistas Não Controladores;1T/2016;-127,128
1115;AMBEV S/A;Lucro/Prejuízo do Período;1T/2016;
1116;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;4T/2015;0
1117;AMBEV S/A;Deduções da Receita Bruta;4T/2015;0
1118;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;4T/2015;
1119;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;4T/2015;
1120;AMBEV S/A;Resultado Bruto;4T/2015;
1121;AMBEV S/A;Despesas Com Vendas;4T/2015;
1122;AMBEV S/A;Despesas Gerais e Administrativas;4T/2015;-653,252
1123;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;4T/2015;0
1124;AMBEV S/A;Outras Receitas Operacionais;4T/2015;749,461
1125;AMBEV S/A;Outras Despesas Operacionais;4T/2015;-139,532
1126;AMBEV S/A;Resultado da Equivalência Patrimonial;4T/2015;-1,625
1127;AMBEV S/A;Financeiras;4T/2015;
1128;AMBEV S/A;Receitas Financeiras;4T/2015;458,431
1129;AMBEV S/A;Despesas Financeiras;4T/2015;
1130;AMBEV S/A;Resultado Não Operacional;4T/2015;0
1131;AMBEV S/A;Receitas;4T/2015;0
1132;AMBEV S/A;Despesas;4T/2015;0
1133;AMBEV S/A;Resultado Antes Tributação/Participações;4T/2015;
1134;AMBEV S/A;Provisão para IR e Contribuição Social;4T/2015;602,026
1135;AMBEV S/A;IR Diferido;4T/2015;
1136;AMBEV S/A;Participações/Contribuições Estatutárias;4T/2015;0
1137;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;4T/2015;0
1138;AMBEV S/A;Part. de Acionistas Não Controladores;4T/2015;-104,796
1139;AMBEV S/A;Lucro/Prejuízo do Período;4T/2015;
1140;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;3T/2015;0
1141;AMBEV S/A;Deduções da Receita Bruta;3T/2015;0
1142;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;3T/2015;
1143;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;3T/2015;
1144;AMBEV S/A;Resultado Bruto;3T/2015;
1145;AMBEV S/A;Despesas Com Vendas;3T/2015;
1146;AMBEV S/A;Despesas Gerais e Administrativas;3T/2015;-569,504
1147;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;3T/2015;0
1148;AMBEV S/A;Outras Receitas Operacionais;3T/2015;465,555
1149;AMBEV S/A;Outras Despesas Operacionais;3T/2015;-64,937
1150;AMBEV S/A;Resultado da Equivalência Patrimonial;3T/2015;-274
1151;AMBEV S/A;Financeiras;3T/2015;-316,637
1152;AMBEV S/A;Receitas Financeiras;3T/2015;316,283
1153;AMBEV S/A;Despesas Financeiras;3T/2015;-632,92
1154;AMBEV S/A;Resultado Não Operacional;3T/2015;0
1155;AMBEV S/A;Receitas;3T/2015;0
1156;AMBEV S/A;Despesas;3T/2015;0
1157;AMBEV S/A;Resultado Antes Tributação/Participações;3T/2015;
1158;AMBEV S/A;Provisão para IR e Contribuição Social;3T/2015;-525,99
1159;AMBEV S/A;IR Diferido;3T/2015;-308,71
1160;AMBEV S/A;Participações/Contribuições Estatutárias;3T/2015;0
1161;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;3T/2015;0
1162;AMBEV S/A;Part. de Acionistas Não Controladores;3T/2015;-116,209
1163;AMBEV S/A;Lucro/Prejuízo do Período;3T/2015;
1164;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;2T/2015;0
1165;AMBEV S/A;Deduções da Receita Bruta;2T/2015;0
1166;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;2T/2015;
1167;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;2T/2015;
1168;AMBEV S/A;Resultado Bruto;2T/2015;
1169;AMBEV S/A;Despesas Com Vendas;2T/2015;
1170;AMBEV S/A;Despesas Gerais e Administrativas;2T/2015;-536,985
1171;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;2T/2015;0
1172;AMBEV S/A;Outras Receitas Operacionais;2T/2015;494,447
1173;AMBEV S/A;Outras Despesas Operacionais;2T/2015;-385,107
1174;AMBEV S/A;Resultado da Equivalência Patrimonial;2T/2015;2,584
1175;AMBEV S/A;Financeiras;2T/2015;-362,988
1176;AMBEV S/A;Receitas Financeiras;2T/2015;229,262
1177;AMBEV S/A;Despesas Financeiras;2T/2015;-592,25
1178;AMBEV S/A;Resultado Não Operacional;2T/2015;0
1179;AMBEV S/A;Receitas;2T/2015;0
1180;AMBEV S/A;Despesas;2T/2015;0
1181;AMBEV S/A;Resultado Antes Tributação/Participações;2T/2015;
1182;AMBEV S/A;Provisão para IR e Contribuição Social;2T/2015;-380,469
1183;AMBEV S/A;IR Diferido;2T/2015;211,232
1184;AMBEV S/A;Participações/Contribuições Estatutárias;2T/2015;0
1185;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;2T/2015;0
1186;AMBEV S/A;Part. de Acionistas Não Controladores;2T/2015;-82,185
1187;AMBEV S/A;Lucro/Prejuízo do Período;2T/2015;
1188;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;1T/2015;0
1189;AMBEV S/A;Deduções da Receita Bruta;1T/2015;0
1190;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;1T/2015;
1191;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;1T/2015;
1192;AMBEV S/A;Resultado Bruto;1T/2015;
1193;AMBEV S/A;Despesas Com Vendas;1T/2015;
1194;AMBEV S/A;Despesas Gerais e Administrativas;1T/2015;-521,515
1195;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;1T/2015;0
1196;AMBEV S/A;Outras Receitas Operacionais;1T/2015;508,894
1197;AMBEV S/A;Outras Despesas Operacionais;1T/2015;-49,918
1198;AMBEV S/A;Resultado da Equivalência Patrimonial;1T/2015;2,409
1199;AMBEV S/A;Financeiras;1T/2015;-481,695
1200;AMBEV S/A;Receitas Financeiras;1T/2015;290,25
1201;AMBEV S/A;Despesas Financeiras;1T/2015;-771,945
1202;AMBEV S/A;Resultado Não Operacional;1T/2015;0
1203;AMBEV S/A;Receitas;1T/2015;0
1204;AMBEV S/A;Despesas;1T/2015;0
1205;AMBEV S/A;Resultado Antes Tributação/Participações;1T/2015;
1206;AMBEV S/A;Provisão para IR e Contribuição Social;1T/2015;-923,455
1207;AMBEV S/A;IR Diferido;1T/2015;-28,029
1208;AMBEV S/A;Participações/Contribuições Estatutárias;1T/2015;0
1209;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;1T/2015;0
1210;AMBEV S/A;Part. de Acionistas Não Controladores;1T/2015;-152,18
1211;AMBEV S/A;Lucro/Prejuízo do Período;1T/2015;
1212;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;4T/2014;0
1213;AMBEV S/A;Deduções da Receita Bruta;4T/2014;0
1214;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;4T/2014;
1215;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;4T/2014;
1216;AMBEV S/A;Resultado Bruto;4T/2014;
1217;AMBEV S/A;Despesas Com Vendas;4T/2014;
1218;AMBEV S/A;Despesas Gerais e Administrativas;4T/2014;-627,473
1219;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;4T/2014;0
1220;AMBEV S/A;Outras Receitas Operacionais;4T/2014;762,859
1221;AMBEV S/A;Outras Despesas Operacionais;4T/2014;-162,916
1222;AMBEV S/A;Resultado da Equivalência Patrimonial;4T/2014;4,165
1223;AMBEV S/A;Financeiras;4T/2014;-587,49
1224;AMBEV S/A;Receitas Financeiras;4T/2014;344,702
1225;AMBEV S/A;Despesas Financeiras;4T/2014;-932,192
1226;AMBEV S/A;Resultado Não Operacional;4T/2014;0
1227;AMBEV S/A;Receitas;4T/2014;0
1228;AMBEV S/A;Despesas;4T/2014;0
1229;AMBEV S/A;Resultado Antes Tributação/Participações;4T/2014;
1230;AMBEV S/A;Provisão para IR e Contribuição Social;4T/2014;42,471
1231;AMBEV S/A;IR Diferido;4T/2014;-859,414
1232;AMBEV S/A;Participações/Contribuições Estatutárias;4T/2014;0
1233;AMBEV S/A;Reversão dos Juros sobre Capital Próprio;4T/2014;0
1234;AMBEV S/A;Part. de Acionistas Não Controladores;4T/2014;-120,675
1235;AMBEV S/A;Lucro/Prejuízo do Período;4T/2014;
1236;AMBEV S/A;Receita Bruta de Vendas e/ou Serviços;3T/2014;0
1237;AMBEV S/A;Deduções da Receita Bruta;3T/2014;0
1238;AMBEV S/A;Receita Líquida de Vendas e/ou Serviços;3T/2014;
1239;AMBEV S/A;Custo de Bens e/ou Serviços Vendidos;3T/2014;
1240;AMBEV S/A;Resultado Bruto;3T/2014;
1241;AMBEV S/A;Despesas Com Vendas;3T/2014;
1242;AMBEV S/A;Despesas Gerais e Administrativas;3T/2014;-394,205
1243;AMBEV S/A;Perdas pela Não Recuperabilidade de Ativos ;3T/2014;0
1244;AMBEV S/A;Outras Receitas Operacionais;3T/2014;404,289
1245;AMBEV S/A;Outras Despesas Operacionais;3T/2014;-28,465
1246;AMBEV S/A;Resultado da Equivalência Patrimonial;3T/2014;3,043
